"region","country","year","NY.GDP.PCAP.KD","SH.XPD.CHEX.GD.ZS"
"South Asia","Afghanistan",2020,529.144909726945,15.53361416
"Europe & Central Asia","Albania",2020,4418.66087378292,7.51920271
"Middle East & North Africa","Algeria",2020,4422.97947188314,6.14268684
"Europe & Central Asia","Andorra",2020,34394.4140397243,8.78673935
"Sub-Saharan Africa","Angola",2020,2435.02485427339,3.22070646
"Latin America & Caribbean","Antigua and Barbuda",2020,14803.7695057464,5.92146206
"Latin America & Caribbean","Argentina",2020,11346.6521128461,10.34701538
"Europe & Central Asia","Armenia",2020,4256.13122785453,12.24
"East Asia & Pacific","Australia",2020,58082.4265799182,10.6837368
"Europe & Central Asia","Austria",2020,43343.9718951136,11.39
"Europe & Central Asia","Azerbaijan",2020,5083.56025445721,5.85
"Latin America & Caribbean","Bahamas, The",2020,23256.116064165,7.64700842
"Middle East & North Africa","Bahrain",2020,22550.9526363305,4.71684837
"South Asia","Bangladesh",2020,1593.90308825469,2.27063942
"Latin America & Caribbean","Barbados",2020,15163.667205885,7.37276554
"Europe & Central Asia","Belarus",2020,6252.00881913912,6.41
"Europe & Central Asia","Belgium",2020,40636.8066159524,11.19751263
"Latin America & Caribbean","Belize",2020,4957.94386791141,5.30974436
"Sub-Saharan Africa","Benin",2020,1164.70896655031,2.46970391
"South Asia","Bhutan",2020,3075.88556526741,4.36274862
"Latin America & Caribbean","Bolivia",2020,2920.19744733394,8.0225811
"Europe & Central Asia","Bosnia and Herzegovina",2020,5459.21962930891,9.7
"Sub-Saharan Africa","Botswana",2020,5810.89847606742,6.1213398
"Latin America & Caribbean","Brazil",2020,8255.56801342826,10.18235016
"East Asia & Pacific","Brunei Darussalam",2020,30401.843825384,2.39334464
"Europe & Central Asia","Bulgaria",2020,7958.82683957222,8.48
"Sub-Saharan Africa","Burkina Faso",2020,712.38495007516,6.50193262
"Sub-Saharan Africa","Burundi",2020,263.360988694576,10.71837234
"Sub-Saharan Africa","Cabo Verde",2020,2876.15342838428,6.12421703
"East Asia & Pacific","Cambodia",2020,1404.19865499773,7.11156559
"Sub-Saharan Africa","Cameroon",2020,1419.32820837781,3.77177453
"North America","Canada",2020,42366.1285192527,13.0351181
"Sub-Saharan Africa","Central African Republic",2020,375.216924073281,8.98538017
"Sub-Saharan Africa","Chad",2020,622.278506280593,5.53655243
"Latin America & Caribbean","Chile",2020,12725.2123430055,9.72726822
"East Asia & Pacific","China",2020,10358.1699971792,5.59359741
"Latin America & Caribbean","Colombia",2020,5857.17255605459,8.71432114
"Sub-Saharan Africa","Comoros",2020,1352.95549301356,5.86521959
"Sub-Saharan Africa","Congo, Dem. Rep.",2020,487.433133172625,4.05092573
"Sub-Saharan Africa","Congo, Rep.",2020,1740.82734180348,4.39382887
"Latin America & Caribbean","Costa Rica",2020,12030.0485934011,7.8254571
"Sub-Saharan Africa","Cote d'Ivoire",2020,2216.32725307011,3.62587261
"Europe & Central Asia","Croatia",2020,13157.9724255737,7.72
"Latin America & Caribbean","Cuba",2020,7172.51792767657,12.48639679
"Europe & Central Asia","Cyprus",2020,27076.740234375,8.41
"Europe & Central Asia","Czechia",2020,19048.0868543829,9.2136879
"Europe & Central Asia","Denmark",2020,55653.587445315,10.56
"Middle East & North Africa","Djibouti",2020,2814.82622084057,2.15048313
"Latin America & Caribbean","Dominica",2020,6566.42735674195,5.99901152
"Latin America & Caribbean","Dominican Republic",2020,7571.78282025612,4.93998051
"Latin America & Caribbean","Ecuador",2020,5342.73903751582,8.35889626
"Middle East & North Africa","Egypt, Arab Rep.",2020,3835.78421490004,4.15384626
"Latin America & Caribbean","El Salvador",2020,3773.39367367062,9.08151054
"Sub-Saharan Africa","Equatorial Guinea",2020,5995.90584446184,3.89984655
"Europe & Central Asia","Estonia",2020,20091.0457573356,7.57906532
"Sub-Saharan Africa","Eswatini",2020,3672.65334987563,6.59767151
"Sub-Saharan Africa","Ethiopia",2020,811.255539909268,3.48096275
"East Asia & Pacific","Fiji",2020,4701.3314678446,4.76918268
"Europe & Central Asia","Finland",2020,44984.7344505487,9.63
"Europe & Central Asia","France",2020,35806.6178917772,12.13096142
"Sub-Saharan Africa","Gabon",2020,6619.68860295977,3.41300368
"Sub-Saharan Africa","Gambia, The",2020,655.576119206423,3.72824287
"Europe & Central Asia","Georgia",2020,4659.60925318234,8.43
"Europe & Central Asia","Germany",2020,41601.9731563516,12.69255257
"Sub-Saharan Africa","Ghana",2020,1951.06447835525,4.01752424
"Europe & Central Asia","Greece",2020,17283.2457234913,9.50363827
"Latin America & Caribbean","Grenada",2020,7915.13871412215,5.55900049
"Latin America & Caribbean","Guatemala",2020,4124.14353853545,6.46693325
"Sub-Saharan Africa","Guinea",2020,959.43197301356,3.876436
"Sub-Saharan Africa","Guinea-Bissau",2020,694.278653597221,9.02139282
"Latin America & Caribbean","Guyana",2020,9126.79142451246,5.50584173
"Latin America & Caribbean","Haiti",2020,1324.28327669834,3.22171092
"Latin America & Caribbean","Honduras",2020,2188.97246199273,9.03509808
"Europe & Central Asia","Hungary",2020,14437.8088480852,7.29
"Europe & Central Asia","Iceland",2020,52641.7234828803,9.61
"South Asia","India",2020,1814.56156970557,3.34
"East Asia & Pacific","Indonesia",2020,3780.12163441585,3.42067289
"Middle East & North Africa","Iran, Islamic Rep.",2020,5141.08477649301,5.40149546
"Middle East & North Africa","Iraq",2020,4170.39204821397,6.17485046
"Europe & Central Asia","Ireland",2020,79441.7086843532,7.1091466
"Middle East & North Africa","Israel",2020,38176.7543372587,7.71
"Europe & Central Asia","Italy",2020,29375.037340835,9.63
"Latin America & Caribbean","Jamaica",2020,4769.69359417696,6.62580395
"East Asia & Pacific","Japan",2020,34650.7967802766,11
"Middle East & North Africa","Jordan",2020,3784.76252307437,7.03820276
"Europe & Central Asia","Kazakhstan",2020,10974.2446417632,3.75
"Sub-Saharan Africa","Kenya",2020,1616.50240405855,4.47622252
"East Asia & Pacific","Kiribati",2020,1785.56319296829,16.99
"East Asia & Pacific","Korea, Rep.",2020,31378.1579340648,8.3497715
"Middle East & North Africa","Kuwait",2020,25353.2404422938,6.34761143
"Europe & Central Asia","Kyrgyz Republic",2020,1117.70384799462,5.26
"East Asia & Pacific","Lao PDR",2020,2539.12433769357,2.05965185
"Europe & Central Asia","Latvia",2020,15312.3350649782,7.25
"Middle East & North Africa","Lebanon",2020,6485.72603986915,7.57650805
"Sub-Saharan Africa","Lesotho",2020,944.247169219343,10.27927017
"Sub-Saharan Africa","Liberia",2020,612.38424757045,16.96832657
"Europe & Central Asia","Lithuania",2020,17247.5436933039,7.48
"Europe & Central Asia","Luxembourg",2020,104616.03467801,5.74
"Sub-Saharan Africa","Madagascar",2020,433.838239991494,3.72316122
"Sub-Saharan Africa","Malawi",2020,562.783038786531,7.0088768
"East Asia & Pacific","Malaysia",2020,10382.7274795282,4.08395433
"South Asia","Maldives",2020,7164.30738408638,11.35
"Sub-Saharan Africa","Mali",2020,745.885984785402,3.47597885
"Middle East & North Africa","Malta",2020,26071.2199006125,10.74
"East Asia & Pacific","Marshall Islands",2020,5066.00583867987,12.58777618
"Sub-Saharan Africa","Mauritania",2020,1588.36203400464,3.38773394
"Sub-Saharan Africa","Mauritius",2020,9362.87435896817,6.48210192
"Latin America & Caribbean","Mexico",2020,9279.04949552593,6.22204065
"East Asia & Pacific","Micronesia, Fed. Sts.",2020,2918.51606374186,10.84531593
"Europe & Central Asia","Moldova",2020,3188.91691602699,7
"Europe & Central Asia","Monaco",2020,166822.571755127,4.27983093
"East Asia & Pacific","Mongolia",2020,4106.60268340307,4.6662488
"Europe & Central Asia","Montenegro",2020,6515.53680560451,11.42
"Middle East & North Africa","Morocco",2020,3081.662109375,5.83834505
"Sub-Saharan Africa","Mozambique",2020,584.314962076344,7.56957626
"East Asia & Pacific","Myanmar",2020,1291.40780889804,4.62
"Sub-Saharan Africa","Namibia",2020,4152.1806478348,8.90162563
"East Asia & Pacific","Nauru",2020,7346.67044815047,12.68183994
"South Asia","Nepal",2020,1018.10791076278,5.21
"Europe & Central Asia","Netherlands",2020,46303.21886247,11.21
"East Asia & Pacific","New Zealand",2020,39596.5266174221,10.07205391
"Latin America & Caribbean","Nicaragua",2020,1904.49290359384,8.65219975
"Sub-Saharan Africa","Niger",2020,519.696077799466,6.17012262
"Sub-Saharan Africa","Nigeria",2020,2401.1834151547,3.38063431
"Europe & Central Asia","North Macedonia",2020,5743.72649424581,7.73
"Europe & Central Asia","Norway",2020,75287.2059530897,11.42
"Middle East & North Africa","Oman",2020,17662.242841682,5.25332022
"South Asia","Pakistan",2020,1578.42963292881,2.95273018
"East Asia & Pacific","Palau",2020,14597.3350379481,14.34041405
"Latin America & Caribbean","Panama",2020,12307.2592047015,10.8049345
"East Asia & Pacific","Papua New Guinea",2020,2455.14534207974,2.30193973
"Latin America & Caribbean","Paraguay",2020,6095.39137530699,7.67533064
"Latin America & Caribbean","Peru",2020,5750.20031072789,6.28521156
"East Asia & Pacific","Philippines",2020,3195.53888262264,5.16
"Europe & Central Asia","Poland",2020,14774.989199307,6.5
"Europe & Central Asia","Portugal",2020,19802.2289134663,10.55
"Middle East & North Africa","Qatar",2020,58476.1994319533,3.81872201
"Europe & Central Asia","Romania",2020,10898.9214214222,6.23
"Europe & Central Asia","Russian Federation",2020,9632.3251953125,7.57
"Sub-Saharan Africa","Rwanda",2020,821.329261379564,7.47530079
"East Asia & Pacific","Samoa",2020,4223.58817209183,6.18895578
"Europe & Central Asia","San Marino",2020,41415.6669633221,8.48147392
"Sub-Saharan Africa","Sao Tome and Principe",2020,1422.94882843561,7.30042553
"Middle East & North Africa","Saudi Arabia",2020,19235.2422681203,6.64629889
"Sub-Saharan Africa","Senegal",2020,1391.04695489477,5.15119171
"Europe & Central Asia","Serbia",2020,6552.08439071824,8.70042133
"Sub-Saharan Africa","Seychelles",2020,17048.361729788,6.54135609
"Sub-Saharan Africa","Sierra Leone",2020,608.338120204502,9.32588673
"East Asia & Pacific","Singapore",2020,59144.3539186758,5.71281767
"Europe & Central Asia","Slovak Republic",2020,17618.5013397047,7.13
"Europe & Central Asia","Slovenia",2020,22963.9334110233,9.43
"East Asia & Pacific","Solomon Islands",2020,2079.54030646397,4.79699087
"Sub-Saharan Africa","South Africa",2020,5748.89784488027,8.57258797
"Europe & Central Asia","Spain",2020,24829.6485910222,10.74565983
"South Asia","Sri Lanka",2020,4229.74959441854,4.02
"Latin America & Caribbean","St. Kitts and Nevis",2020,18581.3806573826,5.65951824
"Latin America & Caribbean","St. Lucia",2020,8321.25357437874,6.79121685
"Latin America & Caribbean","St. Vincent and the Grenadines",2020,7940.45468563647,4.8395834
"Sub-Saharan Africa","Sudan",2020,1112.7216796875,3.01518917
"Latin America & Caribbean","Suriname",2020,7275.51159620534,6.84054422
"Europe & Central Asia","Sweden",2020,51952.6731328342,11.33
"Europe & Central Asia","Switzerland",2020,84637.0132313179,11.73206806
"Europe & Central Asia","Tajikistan",2020,1197.2106250504,8.18
"Sub-Saharan Africa","Tanzania",2020,1028.91186523438,2.93978429
"East Asia & Pacific","Thailand",2020,6049.18761058698,4.35728741
"East Asia & Pacific","Timor-Leste",2020,1986.88382500015,9.96385956
"Sub-Saharan Africa","Togo",2020,828.666926932417,6.03786469
"East Asia & Pacific","Tonga",2020,4637.6754528706,5.33435154
"Latin America & Caribbean","Trinidad and Tobago",2020,14214.3845710527,7.53854179
"Middle East & North Africa","Tunisia",2020,3708.45666254199,7.05024958
"Europe & Central Asia","Turkiye",2020,12179.661169348,4.62
"Europe & Central Asia","Turkmenistan",2020,7744.56403163178,5.68472815
"East Asia & Pacific","Tuvalu",2020,3976.79623412583,18.86140633
"Sub-Saharan Africa","Uganda",2020,918.120097853684,4.30198574
"Europe & Central Asia","Ukraine",2020,2350.40014648438,7.56
"Middle East & North Africa","United Arab Emirates",2020,41276.0555134414,5.82477045
"Europe & Central Asia","United Kingdom",2020,42191.9173665785,12.15863419
"North America","United States",2020,59394.778327105,18.75621986
"Latin America & Caribbean","Uruguay",2020,16294.9259266656,9.13688469
"Europe & Central Asia","Uzbekistan",2020,3187.04897410086,6.75
"East Asia & Pacific","Vanuatu",2020,2634.24388390429,3.99482441
"East Asia & Pacific","Viet Nam",2020,3352.06001102928,4.30061865
"Sub-Saharan Africa","Zambia",2020,1237.28330318262,6.31619787
"Sub-Saharan Africa","Zimbabwe",2020,1213.11705725994,2.95440149
